Bat 3,75V; externe Spannung 250mA
4,48V Ausgang
20000140: 00 11 06 05 13 00 83 09 00 01 00 0E 00 00 00 00
20000150: 00 C8 06 00 02 00 00 00 00 00 00 00 00 00 00 00
20000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20000170: 00 00 40 00 0E 00 00 00 00 08 00 00 00 00 00 00
20000180: 90 C0 00 03 30 00 00 00 00 00 00 00 00 00 00 00
20000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
200001A0: 02 04 05 1C 02 00 00 00 0E 0D 00 00 00 00 00 00
200001B0: 0A 08 08 A0 00 58 00 2B 8D 00 04 8D 00 08 13 00
200001C0: 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
200001D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
200001E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
200001F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20000200: 02 04 05 1C 02 ED 90 C0 00 03 30 20 00 00 C0 0E
20000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
